2017-05-08 14:08:02 INFO  -Root WebApplicationContext: initialization started Caller+0	 at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:285)
2017-05-08 14:08:04 DEBUG -Looking for matching resources in jar file [file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar] Caller+0	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindPathMatchingJarResources(PathMatchingResourcePatternResolver.java:536)
2017-05-08 14:08:04 DEBUG -Resolved location pattern [classpath*:poseidon/lib/core/tool/img/**/*.class] to resources [URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/poseidon/lib/core/tool/img/HtmlImageGenerator$1.class], URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/poseidon/lib/core/tool/img/HtmlImageGenerator.class], URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/poseidon/lib/core/tool/img/HttpImgTool.class], URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/poseidon/lib/core/tool/img/ImgCompress.class], URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/poseidon/lib/core/tool/img/ImgTool.class], URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/poseidon/lib/core/tool/img/OSSPhotoTool.class], URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/poseidon/lib/core/tool/img/TestImg.class], URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/poseidon/lib/core/tool/img/util/FormatNameUtil.class], URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/poseidon/lib/core/tool/img/util/SynchronousHTMLEditorKit$1.class], URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/poseidon/lib/core/tool/img/util/SynchronousHTMLEditorKit.class]] Caller+0	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.findPathMatchingResources(PathMatchingResourcePatternResolver.java:423)
2017-05-08 14:08:04 DEBUG -Identified candidate component class: URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/poseidon/lib/core/tool/img/HttpImgTool.class] Caller+0	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents(ClassPathScanningCandidateComponentProvider.java:286)
2017-05-08 14:08:04 DEBUG -Identified candidate component class: URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/poseidon/lib/core/tool/img/OSSPhotoTool.class] Caller+0	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents(ClassPathScanningCandidateComponentProvider.java:286)
2017-05-08 14:08:04 DEBUG -Adding [systemProperties] PropertySource with lowest search precedence Caller+0	 at org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:111)
2017-05-08 14:08:04 DEBUG -Adding [systemEnvironment] PropertySource with lowest search precedence Caller+0	 at org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:111)
2017-05-08 14:08:04 DEBUG -Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment] Caller+0	 at org.springframework.core.env.AbstractEnvironment.<init>(AbstractEnvironment.java:126)
2017-05-08 14:08:04 DEBUG -JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning Caller+0	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.registerDefaultFilters(ClassPathScanningCandidateComponentProvider.java:244)
2017-05-08 14:08:04 DEBUG -JSR-330 'javax.inject.Named' annotation found and supported for component scanning Caller+0	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.registerDefaultFilters(ClassPathScanningCandidateComponentProvider.java:252)
2017-05-08 14:08:04 DEBUG -Looking for matching resources in jar file [file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar] Caller+0	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindPathMatchingJarResources(PathMatchingResourcePatternResolver.java:536)
2017-05-08 14:08:04 DEBUG -Resolved location pattern [classpath*:poseidon/lib/core/tool/QRCode/**/*.class] to resources [URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/poseidon/lib/core/tool/QRCode/QRCodeTool.class], URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/poseidon/lib/core/tool/QRCode/T1.class]] Caller+0	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.findPathMatchingResources(PathMatchingResourcePatternResolver.java:423)
2017-05-08 14:08:04 DEBUG -Identified candidate component class: URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/poseidon/lib/core/tool/QRCode/QRCodeTool.class] Caller+0	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents(ClassPathScanningCandidateComponentProvider.java:286)
2017-05-08 14:08:04 DEBUG -Adding [systemProperties] PropertySource with lowest search precedence Caller+0	 at org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:111)
2017-05-08 14:08:04 DEBUG -Adding [systemEnvironment] PropertySource with lowest search precedence Caller+0	 at org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:111)
2017-05-08 14:08:04 DEBUG -Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment] Caller+0	 at org.springframework.core.env.AbstractEnvironment.<init>(AbstractEnvironment.java:126)
2017-05-08 14:08:04 DEBUG -JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning Caller+0	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.registerDefaultFilters(ClassPathScanningCandidateComponentProvider.java:244)
2017-05-08 14:08:04 DEBUG -JSR-330 'javax.inject.Named' annotation found and supported for component scanning Caller+0	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.registerDefaultFilters(ClassPathScanningCandidateComponentProvider.java:252)
2017-05-08 14:08:04 DEBUG -Looking for matching resources in jar file [file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar] Caller+0	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindPathMatchingJarResources(PathMatchingResourcePatternResolver.java:536)
2017-05-08 14:08:04 DEBUG -Resolved location pattern [classpath*:poseidon/lib/core/tool/oss/**/*.class] to resources [URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/poseidon/lib/core/tool/oss/OSSServer.class]] Caller+0	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.findPathMatchingResources(PathMatchingResourcePatternResolver.java:423)
2017-05-08 14:08:04 DEBUG -Identified candidate component class: URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/poseidon/lib/core/tool/oss/OSSServer.class] Caller+0	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents(ClassPathScanningCandidateComponentProvider.java:286)
2017-05-08 14:08:04 DEBUG -Adding [systemProperties] PropertySource with lowest search precedence Caller+0	 at org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:111)
2017-05-08 14:08:04 DEBUG -Adding [systemEnvironment] PropertySource with lowest search precedence Caller+0	 at org.springframework.core.env.MutablePropertySources.addLast(MutablePropertySources.java:111)
2017-05-08 14:08:04 DEBUG -Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment] Caller+0	 at org.springframework.core.env.AbstractEnvironment.<init>(AbstractEnvironment.java:126)
2017-05-08 14:08:04 DEBUG -JSR-250 'javax.annotation.ManagedBean' found and supported for component scanning Caller+0	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.registerDefaultFilters(ClassPathScanningCandidateComponentProvider.java:244)
2017-05-08 14:08:04 DEBUG -JSR-330 'javax.inject.Named' annotation found and supported for component scanning Caller+0	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.registerDefaultFilters(ClassPathScanningCandidateComponentProvider.java:252)
2017-05-08 14:08:04 DEBUG -Looking for matching resources in jar file [file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar] Caller+0	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.doFindPathMatchingJarResources(PathMatchingResourcePatternResolver.java:536)
2017-05-08 14:08:04 DEBUG -Resolved location pattern [classpath*:websocket/**/*.class] to resources [URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/websocket/SystemWebSocketHandler.class], URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/websocket/WebSocketConfig.class], URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/websocket/WebSocketHandshakeInterceptor.class]] Caller+0	 at org.springframework.core.io.support.PathMatchingResourcePatternResolver.findPathMatchingResources(PathMatchingResourcePatternResolver.java:423)
2017-05-08 14:08:04 DEBUG -Identified candidate component class: URL [jar:file:/D:/360Downloads/maven/repos/zjyou/poseidon/poseidon.zhdj.core/1.00/poseidon.zhdj.core-1.00.jar!/websocket/WebSocketConfig.class] Caller+0	 at org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider.findCandidateComponents(ClassPathScanningCandidateComponentProvider.java:286)
2017-05-08 14:08:04 DEBUG -Neither XML 'id' nor 'name' specified - using generated bean name [com.google.code.kaptcha.util.Config#5b0d6fb5] Caller+0	 at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseBeanDefinitionElement(BeanDefinitionParserDelegate.java:495)
2017-05-08 14:08:04 DEBUG -Loaded 40 bean definitions from location pattern [classpath:spring.xml] Caller+0	 at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:224)
2017-05-08 14:08:04 INFO  -Loading XML bean definitions from class path resource [spring-mybatis.xml] Caller+0	 at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:317)
2017-05-08 14:08:04 DEBUG -Using JAXP provider [com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl] Caller+0	 at org.springframework.beans.factory.xml.DefaultDocumentLoader.loadDocument(DefaultDocumentLoader.java:73)
2017-05-08 14:08:04 DEBUG -Found XML schema [http://www.springframework.org/schema/beans/spring-beans.xsd] in classpath: org/springframework/beans/factory/xml/spring-beans-4.1.xsd Caller+0	 at org.springframework.beans.factory.xml.PluggableSchemaResolver.resolveEntity(PluggableSchemaResolver.java:119)
2017-05-08 14:08:04 DEBUG -Found XML schema [http://www.springframework.org/schema/util/spring-util.xsd] in classpath: org/springframework/beans/factory/xml/spring-util-4.1.xsd Caller+0	 at org.springframework.beans.factory.xml.PluggableSchemaResolver.resolveEntity(PluggableSchemaResolver.java:119)
2017-05-08 14:08:04 DEBUG -Found XML schema [http://www.springframework.org/schema/tool/spring-tool-4.1.xsd] in classpath: org/springframework/beans/factory/xml/spring-tool-4.1.xsd Caller+0	 at org.springframework.beans.factory.xml.PluggableSchemaResolver.resolveEntity(PluggableSchemaResolver.java:119)
2017-05-08 14:08:04 DEBUG -Found XML schema [http://www.springframework.org/schema/context/spring-context.xsd] in classpath: org/springframework/context/config/spring-context-4.1.xsd Caller+0	 at org.springframework.beans.factory.xml.PluggableSchemaResolver.resolveEntity(PluggableSchemaResolver.java:119)
2017-05-08 14:08:04 DEBUG -Found XML schema [http://www.springframework.org/schema/tx/spring-tx.xsd] in classpath: org/springframework/transaction/config/spring-tx-4.1.xsd Caller+0	 at org.springframework.beans.factory.xml.PluggableSchemaResolver.resolveEntity(PluggableSchemaResolver.java:119)
2017-05-08 14:08:04 DEBUG -Found XML schema [http://www.springframework.org/schema/aop/spring-aop.xsd] in classpath: org/springframework/aop/config/spring-aop-4.1.xsd Caller+0	 at org.springframework.beans.factory.xml.PluggableSchemaResolver.resolveEntity(PluggableSchemaResolver.java:119)
2017-05-08 14:08:04 DEBUG -Loading bean definitions Caller+0	 at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:98)
2017-05-08 14:08:04 DEBUG -Neither XML 'id' nor 'name' specified - using generated bean name [com.github.pagehelper.PageHelper#5fedffd6] Caller+0	 at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseBeanDefinitionElement(BeanDefinitionParserDelegate.java:495)
2017-05-08 14:08:04 DEBUG -Neither XML 'id' nor 'name' specified - using generated bean name [org.mybatis.spring.mapper.MapperScannerConfigurer#0] Caller+0	 at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseBeanDefinitionElement(BeanDefinitionParserDelegate.java:495)
2017-05-08 14:08:04 DEBUG -Loaded 16 bean definitions from location pattern [classpath:spring-mybatis.xml] Caller+0	 at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:224)
2017-05-08 14:08:04 INFO  -Loading XML bean definitions from class path resource [spring-shiro.xml] Caller+0	 at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:317)
2017-05-08 14:08:04 DEBUG -Using JAXP provider [com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl] Caller+0	 at org.springframework.beans.factory.xml.DefaultDocumentLoader.loadDocument(DefaultDocumentLoader.java:73)
2017-05-08 14:08:04 DEBUG -Found XML schema [http://www.springframework.org/schema/beans/spring-beans.xsd] in classpath: org/springframework/beans/factory/xml/spring-beans-4.1.xsd Caller+0	 at org.springframework.beans.factory.xml.PluggableSchemaResolver.resolveEntity(PluggableSchemaResolver.java:119)
2017-05-08 14:08:04 DEBUG -Loading bean definitions Caller+0	 at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:98)
2017-05-08 14:08:04 DEBUG -Neither XML 'id' nor 'name' specified - using generated bean name [poseidon.web.muses.db.common.shiro.RememberAuthenticationFilter#27104cf9] Caller+0	 at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseBeanDefinitionElement(BeanDefinitionParserDelegate.java:495)
2017-05-08 14:08:04 DEBUG -Neither XML 'id' nor 'name' specified - using generated bean name [org.springframework.aop.framework.autoproxy.DefaultAdvisorAutoProxyCreator#0] Caller+0	 at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseBeanDefinitionElement(BeanDefinitionParserDelegate.java:495)
2017-05-08 14:08:04 DEBUG -Neither XML 'id' nor 'name' specified - using generated bean name [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0] Caller+0	 at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseBeanDefinitionElement(BeanDefinitionParserDelegate.java:495)
2017-05-08 14:08:04 DEBUG -Loaded 9 bean definitions from location pattern [classpath:spring-shiro.xml] Caller+0	 at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:224)
2017-05-08 14:08:04 INFO  -Loading XML bean definitions from class path resource [spring-redis.xml] Caller+0	 at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:317)
2017-05-08 14:08:04 DEBUG -Using JAXP provider [com.sun.org.apache.xerces.internal.jaxp.DocumentBuilderFactoryImpl] Caller+0	 at org.springframework.beans.factory.xml.DefaultDocumentLoader.loadDocument(DefaultDocumentLoader.java:73)
2017-05-08 14:08:04 DEBUG -Found XML schema [http://www.springframework.org/schema/beans/spring-beans.xsd] in classpath: org/springframework/beans/factory/xml/spring-beans-4.1.xsd Caller+0	 at org.springframework.beans.factory.xml.PluggableSchemaResolver.resolveEntity(PluggableSchemaResolver.java:119)
2017-05-08 14:08:04 DEBUG -Loading bean definitions Caller+0	 at org.springframework.beans.factory.xml.DefaultBeanDefinitionDocumentReader.registerBeanDefinitions(DefaultBeanDefinitionDocumentReader.java:98)
2017-05-08 14:08:04 INFO  -Overriding bean definition for bean 'jedisPoolConfig': replacing [Generic bean: class [redis.clients.jedis.JedisPoolConfig]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [spring-mybatis.xml]] with [Generic bean: class [redis.clients.jedis.JedisPoolConfig]; scope=; abstract=false; lazyInit=false; autowireMode=1; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [spring-redis.xml]] Caller+0	 at org.springframework.beans.factory.support.DefaultListableBeanFactory.registerBeanDefinition(DefaultListableBeanFactory.java:829)
2017-05-08 14:08:04 INFO  -Overriding bean definition for bean 'jedisConnectionFactory': replacing [Generic bean: class [org.springframework.data.redis.connection.jedis.JedisConnectionFactory]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null; defined in class path resource [spring-mybatis.xml]] with [Generic bean: class [org.springframework.data.redis.connection.jedis.JedisConnectionFactory]; scope=; abstract=false; lazyInit=false; autowireMode=1; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=destroy; defined in class path resource [spring-redis.xml]] Caller+0	 at org.springframework.beans.factory.support.DefaultListableBeanFactory.registerBeanDefinition(DefaultListableBeanFactory.java:829)
2017-05-08 14:08:04 DEBUG -Neither XML 'id' nor 'name' specified - using generated bean name [org.springframework.data.redis.serializer.StringRedisSerializer#12836c6a] Caller+0	 at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseBeanDefinitionElement(BeanDefinitionParserDelegate.java:495)
2017-05-08 14:08:04 DEBUG -Neither XML 'id' nor 'name' specified - using generated bean name [org.springframework.data.redis.serializer.JdkSerializationRedisSerializer#1310dae4] Caller+0	 at org.springframework.beans.factory.xml.BeanDefinitionParserDelegate.parseBeanDefinitionElement(BeanDefinitionParserDelegate.java:495)
2017-05-08 14:08:04 DEBUG -Loaded 1 bean definitions from location pattern [classpath:spring-redis.xml] Caller+0	 at org.springframework.beans.factory.support.AbstractBeanDefinitionReader.loadBeanDefinitions(AbstractBeanDefinitionReader.java:224)
2017-05-08 14:08:04 DEBUG -Bean factory for Root WebApplicationContext: org.springframework.beans.factory.support.DefaultListableBeanFactory@6b250c41: defining beans [mvcContentNegotiationManager,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping#0,org.springframework.format.support.FormattingConversionServiceFactoryBean#0,org.springframework.validation.beanvalidation.OptionalValidatorFactoryBean#0,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter#0,mvcUriComponentsContributor,org.springframework.web.servlet.handler.MappedInterceptor#0,org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#0,org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#0,org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#0,org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping,org.springframework.web.servlet.mvc.HttpRequestHandlerAdapter,org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter,org.springframework.aop.config.internalAutoProxyCreator,org.springframework.transaction.annotation.AnnotationTransactionAttributeSource#0,org.springframework.transaction.interceptor.TransactionInterceptor#0,org.springframework.transaction.config.internalTransactionAdvisor,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping#1,org.springframework.format.support.FormattingConversionServiceFactoryBean#1,org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter#1,org.springframework.web.servlet.handler.MappedInterceptor#1,org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver#1,org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver#1,org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver#1,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,httpImgTool,OSSPhotoTool,QRCodeTool,OSSServer,webSocketConfig,validator,messageSource,executor,scheduler,org.springframework.context.annotation.internalAsyncAnnotationProcessor,org.springframework.context.annotation.internalScheduledAnnotationProcessor,captchaProducer,config,mailConfig,qqConfig,sinaConfig,weixinConfig,development,sqlSessionFactory,org.mybatis.spring.mapper.MapperScannerConfigurer#0,org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0,jedisPoolConfig,jedisConnectionFactory,stringRedisTemplate,transactionManager,txAdvice,pc,org.springframework.aop.support.DefaultBeanFactoryPointcutAdvisor#0,securityManager,shiroDbRealm,rememberMeCookie,rememberMeManager,shiroFilter,cacheManager,lifecycleBeanPostProcessor,org.springframework.aop.framework.autoproxy.DefaultAdvisorAutoProxyCreator#0,org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor#0,jedisTemplate]; root of factory hierarchy Caller+0	 at org.springframework.context.support.AbstractApplicationContext.obtainFreshBeanFactory(AbstractApplicationContext.java:540)
2017-05-08 14:08:04 DEBUG -Ignoring bean class loading failure for bean 'shiroDbRealm' Caller+0	 at org.springframework.beans.factory.support.DefaultListableBeanFactory.doGetBeanNamesForType(DefaultListableBeanFactory.java:453)
org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [poseidon.web.muses.db.common.shiro.ShiroDbRealm] for bean with name 'shiroDbRealm' defined in class path resource [spring-shiro.xml]; nested exception is java.lang.ClassNotFoundException: poseidon.web.muses.db.common.shiro.ShiroDbRealm
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveBeanClass(AbstractBeanFactory.java:1325) ~[spring-beans-4.1.2.RELEASE.jar:4.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineTargetType(AbstractAutowireCapableBeanFactory.java:623) ~[spring-beans-4.1.2.RELEASE.jar:4.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.predictBeanType(AbstractAutowireCapableBeanFactory.java:592) ~[spring-beans-4.1.2.RELEASE.jar:4.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.isFactoryBean(AbstractBeanFactory.java:1394) ~[spring-beans-4.1.2.RELEASE.jar:4.1.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doGetBeanNamesForType(DefaultListableBeanFactory.java:434) [spring-beans-4.1.2.RELEASE.jar:4.1.2.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanNamesForType(DefaultListableBeanFactory.java:404) [spring-beans-4.1.2.RELEASE.jar:4.1.2.RELEASE]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:82) [spring-context-4.1.2.RELEASE.jar:4.1.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:606) [spring-context-4.1.2.RELEASE.jar:4.1.2.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:462) [spring-context-4.1.2.RELEASE.jar:4.1.2.RELEASE]
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:403) [spring-web-4.1.2.RELEASE.jar:4.1.2.RELEASE]
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:306) [spring-web-4.1.2.RELEASE.jar:4.1.2.RELEASE]
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:106) [spring-web-4.1.2.RELEASE.jar:4.1.2.RELEASE]
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4939) [tomcat-embed-core-7.0.47.jar:7.0.47]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5434) [tomcat-embed-core-7.0.47.jar:7.0.47]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150) [tomcat-embed-core-7.0.47.jar:7.0.47]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559) [tomcat-embed-core-7.0.47.jar:7.0.47]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549) [tomcat-embed-core-7.0.47.jar:7.0.47]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) [na:1.8.0_25]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [na:1.8.0_25]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [na:1.8.0_25]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_25]
Caused by: java.lang.ClassNotFoundException: poseidon.web.muses.db.common.shiro.ShiroDbRealm
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1702) ~[tomcat-embed-core-7.0.47.jar:7.0.47]
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1547) ~[tomcat-embed-core-7.0.47.jar:7.0.47]
	at org.springframework.util.ClassUtils.forName(ClassUtils.java:249) ~[spring-core-4.1.2.RELEASE.jar:4.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanDefinition.resolveBeanClass(AbstractBeanDefinition.java:395) ~[spring-beans-4.1.2.RELEASE.jar:4.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doResolveBeanClass(AbstractBeanFactory.java:1346) ~[spring-beans-4.1.2.RELEASE.jar:4.1.2.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveBeanClass(AbstractBeanFactory.java:1317) ~[spring-beans-4.1.2.RELEASE.jar:4.1.2.RELEASE]
	... 20 common frames omitted
2017-05-08 14:08:04 DEBUG -Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' Caller+0	 at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:220)
2017-05-08 14:08:04 DEBUG -Creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' Caller+0	 at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:450)
